timeStamp,BCI_State,lastPCC_Command,lastConfidence,processingResult_Command,processingResult_Confidence,latitude,longitude,altitude,groundSpeed,rangeFront,rangeBack,remoteCommand,LED_Freq_Forward,LED_Freq_Backward,LED_Freq_Right,LED_Freq_Left,eegConnectionStatus,brsConnectionStatus,pccConnectionStatus,flasherConnectionStatus,
31.064,BCI_PROCESSING,l,Moderate,l,Moderate,1.86925,398.982,1.86925,0.0942477,1.25664,3.51858,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
31.173,BCI_PROCESSING,l,Absolute,l,Moderate,0.581194,194.779,0.581194,0.314159,3.39292,1.91637,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
31.282,BCI_PROCESSING,l,Moderate,l,Moderate,0.188495,103.672,0.188495,1.75929,1.60221,2.82743,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
31.392,BCI_PROCESSING,f,Absolute,l,Moderate,0.0314159,40.8407,0.0314159,3.80132,2.1677,2.10487,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
31.501,BCI_PROCESSING,l,Moderate,l,Moderate,1.46084,201.062,1.46084,0.628318,1.69646,1.63363,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
31.61,BCI_PROCESSING,r,Absolute,l,Moderate,0.879645,72.2566,0.879645,1.82212,1.06814,1.75929,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
31.72,BCI_PROCESSING,r,Absolute,l,Moderate,1.24093,103.672,1.24093,3.07876,0.439823,2.04203,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
31.829,BCI_PROCESSING,l,Moderate,l,Moderate,1.03672,166.504,1.03672,2.32478,1.1938,2.79602,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
31.939,BCI_PROCESSING,l,Moderate,l,Moderate,0.973893,179.071,0.973893,2.54469,2.85885,0.911061,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
32.048,BCI_PROCESSING,l,Absolute,l,Moderate,1.90066,56.5486,1.90066,1.00531,2.60752,2.38761,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
32.157,BCI_PROCESSING,l,Moderate,l,Moderate,1.08385,78.5397,1.08385,1.35088,1.57079,1.44513,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
32.267,BCI_PROCESSING,f,Absolute,l,Moderate,1.60221,172.787,1.60221,1.31947,0.596902,0.69115,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
32.376,BCI_PROCESSING,s,Absolute,l,Moderate,0.565486,100.531,0.565486,0.439823,3.26725,3.01593,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
32.486,BCI_PROCESSING,l,Moderate,l,Moderate,0.0471239,373.849,0.0471239,0.848229,1.66504,2.45044,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
32.595,BCI_PROCESSING,r,Absolute,f,Unsure,0.706858,144.513,0.706858,2.01062,1.09956,2.19911,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
32.704,BCI_PROCESSING,l,Absolute,f,Unsure,0.392699,254.469,0.392699,2.13628,3.20442,3.42433,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
32.814,BCI_PROCESSING,f,Unsure,f,Unsure,0.942477,238.761,0.942477,1.47655,2.10487,3.98982,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
32.923,BCI_PROCESSING,f,Absolute,f,Unsure,0.879645,94.2477,0.879645,1.72787,0.596902,0.282743,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
33.032,BCI_PROCESSING,s,Absolute,f,Unsure,0.549778,53.407,0.549778,1.9792,2.10487,3.11017,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
0,BCI_OFF, ,Unsure, ,Unsure,0,0,0,0,0,0, ,0,0,0,0,NOT_CONNECTED,NOT_CONNECTED,NOT_CONNECTED,NOT_CONNECTED,
